CH_1_us,CH_1_v
1524.800000,-0.040000
1525.200000,-0.200000
1525.600000,-0.360000
1526.000000,-0.480000
1526.400000,-0.560000
1526.800000,-0.640000
1527.200000,-0.440000
1527.600000,-0.360000
1528.000000,-0.280000
1528.400000,-0.200000
1528.800000,-0.200000
1529.200000,-0.200000
1529.600000,-0.200000
1530.000000,-0.200000
1530.400000,-0.200000
1530.800000,-0.200000
1531.200000,-0.160000
1531.600000,-0.120000
1532.000000,-0.040000
1532.400000,0.040000
1532.800000,0.120000
1533.200000,0.200000
1533.600000,0.240000
1534.000000,0.280000
1534.400000,0.240000
1534.800000,0.200000
1535.200000,0.080000
1535.600000,-0.080000
1536.000000,-0.200000
1536.400000,-0.320000
1536.800000,-0.440000
1537.200000,-0.480000
1537.600000,-0.640000
1538.000000,-0.400000
1538.400000,-0.280000
1538.800000,-0.200000
1539.200000,-0.200000
1539.600000,-0.200000
1540.000000,-0.200000
1540.400000,-0.200000
1540.800000,-0.200000
1541.200000,-0.160000
1541.600000,-0.200000
1542.000000,-0.160000
1542.400000,-0.160000
1542.800000,-0.080000
1543.200000,0.000000
1543.600000,0.120000
1544.000000,0.160000
1544.400000,0.240000
1544.800000,0.240000
1545.200000,0.240000
1545.600000,0.200000
1546.000000,0.120000
1546.400000,0.000000
1546.800000,-0.120000
1547.200000,-0.280000
1547.600000,-0.400000
1548.000000,-0.480000
1548.400000,-0.560000
1548.800000,-0.400000
1549.200000,-0.360000
1549.600000,-0.320000
1550.000000,-0.280000
1550.400000,-0.280000
1550.800000,-0.280000
1551.200000,-0.240000
1551.600000,-0.240000
1552.000000,-0.200000
1552.400000,-0.200000
1552.800000,-0.200000
1553.200000,-0.160000
1553.600000,-0.120000
1554.000000,0.040000
1554.400000,0.160000
1554.800000,0.280000
1555.200000,0.320000
1555.600000,0.360000
1556.000000,0.320000
1556.400000,0.280000
1556.800000,0.240000
1557.200000,0.120000
1557.600000,-0.040000
1558.000000,-0.200000
1558.400000,-0.360000
1558.800000,-0.520000
1559.200000,-0.600000
1559.600000,-0.680000
1560.000000,-0.480000
1560.400000,-0.440000
1560.800000,-0.320000
1561.200000,-0.320000
1561.600000,-0.200000
1562.000000,-0.240000
1562.400000,-0.200000
1562.800000,-0.200000
1563.200000,-0.200000
1563.600000,-0.160000
1564.000000,-0.160000
1564.400000,-0.120000
1564.800000,-0.040000
1565.200000,0.160000
1565.600000,0.280000
1566.000000,0.400000
1566.400000,0.440000
1566.800000,0.440000
1567.200000,0.440000
1567.600000,0.360000
1568.000000,0.280000
1568.400000,0.120000
1568.800000,-0.040000
1569.200000,-0.200000
1569.600000,-0.400000
1570.000000,-0.560000
1570.400000,-0.640000
1570.800000,-0.680000
1571.200000,-0.520000
1571.600000,-0.360000
1572.000000,-0.320000
1572.400000,-0.240000
1572.800000,-0.240000
1573.200000,-0.240000
1573.600000,-0.240000
1574.000000,-0.200000
1574.400000,-0.200000
1574.800000,-0.160000
1575.200000,-0.160000
1575.600000,-0.160000
1576.000000,0.040000
1576.400000,0.200000
1576.800000,0.360000
1577.200000,0.440000
1577.600000,0.480000
1578.000000,0.520000
1578.400000,0.480000
1578.800000,0.440000
1579.200000,0.320000
1579.600000,0.200000
1580.000000,0.000000
1580.400000,-0.200000
1580.800000,-0.400000
1581.200000,-0.560000
1581.600000,-0.720000
1582.000000,-0.800000
1582.400000,-0.600000
1582.800000,-0.440000
1583.200000,-0.320000
1583.600000,-0.280000
1584.000000,-0.280000
1584.400000,-0.160000
1584.800000,-0.240000
1585.200000,-0.240000
1585.600000,-0.240000
1586.000000,-0.200000
1586.400000,-0.160000
1586.800000,-0.120000
1587.200000,0.000000
1587.600000,0.200000
1588.000000,0.320000
1588.400000,0.400000
1588.800000,0.480000
1589.200000,0.520000
1589.600000,0.480000
1590.000000,0.440000
1590.400000,0.320000
1590.800000,0.200000
1591.200000,0.080000
1591.600000,-0.120000
1592.000000,-0.320000
1592.400000,-0.520000
1592.800000,-0.720000
1593.200000,-0.760000
1593.600000,-0.720000
1594.000000,-0.440000
1594.400000,-0.320000
1594.800000,-0.280000
1595.200000,-0.240000
1595.600000,-0.240000
1596.000000,-0.240000
1596.400000,-0.240000
1596.800000,-0.240000
1597.200000,-0.200000
1597.600000,-0.200000
1598.000000,-0.160000
1598.400000,-0.040000
1598.800000,0.160000
1599.200000,0.280000
1599.600000,0.400000
1600.000000,0.440000
1600.400000,0.480000
1600.800000,0.480000
1601.200000,0.440000
1601.600000,0.360000
1602.000000,0.200000
1602.400000,0.040000
1602.800000,-0.160000
1603.200000,-0.320000
1603.600000,-0.480000
1604.000000,-0.640000
1604.400000,-0.720000
1604.800000,-0.720000
1605.200000,-0.480000
1605.600000,-0.320000
1606.000000,-0.280000
1606.400000,-0.280000
1606.800000,-0.240000
1607.200000,-0.240000
1607.600000,-0.240000
1608.000000,-0.200000
1608.400000,-0.160000
1608.800000,-0.160000
1609.200000,-0.160000
1609.600000,-0.120000
1610.000000,0.040000
1610.400000,0.200000
1610.800000,0.320000
1611.200000,0.400000
1611.600000,0.400000
1612.000000,0.400000
1612.400000,0.360000
1612.800000,0.280000
1613.200000,0.160000
1613.600000,-0.040000
1614.000000,-0.160000
1614.400000,-0.320000
1614.800000,-0.520000
1615.200000,-0.600000
1615.600000,-0.680000
1616.000000,-0.520000
1616.400000,-0.400000
1616.800000,-0.360000
1617.200000,-0.240000
1617.600000,-0.280000
1618.000000,-0.240000
1618.400000,-0.240000
1618.800000,-0.200000
1619.200000,-0.200000
1619.600000,-0.200000
1620.000000,-0.200000
1620.400000,-0.160000
1620.800000,-0.080000
1621.200000,0.000000
1621.600000,0.120000
1622.000000,0.160000
1622.400000,0.240000
1622.800000,0.280000
1623.200000,0.280000
1623.600000,0.240000
1624.000000,0.160000
1624.400000,0.040000
1624.800000,-0.120000
1625.200000,-0.280000
1625.600000,-0.440000
1626.000000,-0.560000
1626.400000,-0.600000
1626.800000,-0.600000
1627.200000,-0.440000
1627.600000,-0.360000
1628.000000,-0.320000
1628.400000,-0.280000
1628.800000,-0.240000
1629.200000,-0.240000
1629.600000,-0.200000
1630.000000,-0.200000
1630.400000,-0.200000
1630.800000,-0.200000
1631.200000,-0.160000
1631.600000,-0.080000
1632.000000,0.000000
1632.400000,0.080000
1632.800000,0.120000
1633.200000,0.160000
1633.600000,0.200000
1634.000000,0.200000
1634.400000,0.200000
1634.800000,0.120000
1635.200000,0.000000
1635.600000,-0.080000
1636.000000,-0.240000
1636.400000,-0.400000
1636.800000,-0.480000
1637.200000,-0.520000
1637.600000,-0.600000
1638.000000,-0.400000
1638.400000,-0.360000
1638.800000,-0.280000
1639.200000,-0.280000
1639.600000,-0.240000
1640.000000,-0.200000
1640.400000,-0.200000
1640.800000,-0.200000
1641.200000,-0.160000
1641.600000,-0.160000
1642.000000,-0.160000
1642.400000,-0.160000
1642.800000,-0.040000
1643.200000,0.040000
1643.600000,0.160000
1644.000000,0.200000
1644.400000,0.280000
1644.800000,0.280000
1645.200000,0.280000
1645.600000,0.200000
1646.000000,0.080000
1646.400000,-0.040000
1646.800000,-0.160000
1647.200000,-0.320000
1647.600000,-0.480000
1648.000000,-0.560000
1648.400000,-0.640000
1648.800000,-0.400000
1649.200000,-0.360000
1649.600000,-0.240000
1650.000000,-0.280000
1650.400000,-0.200000
1650.800000,-0.240000
1651.200000,-0.240000
1651.600000,-0.200000
1652.000000,-0.200000
1652.400000,-0.160000
1652.800000,-0.160000
1653.200000,-0.080000
1653.600000,-0.040000
1654.000000,0.080000
1654.400000,0.120000
1654.800000,0.280000
1655.200000,0.280000
1655.600000,0.360000
1656.000000,0.360000
1656.400000,0.280000
1656.800000,0.200000
1657.200000,0.080000
1657.600000,-0.080000
1658.000000,-0.240000
1658.400000,-0.440000
1658.800000,-0.560000
1659.200000,-0.640000
1659.600000,-0.640000
1660.000000,-0.480000
1660.400000,-0.320000
1660.800000,-0.280000
1661.200000,-0.200000
1661.600000,-0.200000
1662.000000,-0.200000
1662.400000,-0.200000
1662.800000,-0.200000
1663.200000,-0.200000
1663.600000,-0.160000
1664.000000,-0.160000
1664.400000,-0.160000
1664.800000,0.040000
1665.200000,0.200000
1665.600000,0.320000
1666.000000,0.400000
1666.400000,0.480000
1666.800000,0.480000
1667.200000,0.440000
1667.600000,0.360000
1668.000000,0.240000
1668.400000,0.080000
1668.800000,-0.080000
1669.200000,-0.240000
1669.600000,-0.480000
1670.000000,-0.640000
1670.400000,-0.720000
1670.800000,-0.760000
1671.200000,-0.480000
1671.600000,-0.360000
1672.000000,-0.280000
1672.400000,-0.240000
1672.800000,-0.240000
1673.200000,-0.240000
1673.600000,-0.200000
1674.000000,-0.200000
1674.400000,-0.160000
1674.800000,-0.160000
1675.200000,-0.160000
1675.600000,-0.080000
1676.000000,0.080000
1676.400000,0.240000
1676.800000,0.360000
1677.200000,0.440000
1677.600000,0.480000
1678.000000,0.520000
1678.400000,0.480000
1678.800000,0.400000
1679.200000,0.280000
1679.600000,0.160000
1680.000000,-0.040000
1680.400000,-0.240000
1680.800000,-0.400000
1681.200000,-0.600000
1681.600000,-0.680000
1682.000000,-0.680000
1682.400000,-0.560000
1682.800000,-0.360000
1683.200000,-0.320000
1683.600000,-0.320000
1684.000000,-0.240000
1684.400000,-0.240000
1684.800000,-0.240000
1685.200000,-0.240000
1685.600000,-0.200000
1686.000000,-0.160000
1686.400000,-0.160000
1686.800000,-0.120000
1687.200000,0.040000
1687.600000,0.200000
1688.000000,0.360000
1688.400000,0.440000
1688.800000,0.480000
1689.200000,0.480000
1689.600000,0.480000
1690.000000,0.480000
1690.400000,0.360000
1690.800000,0.160000
1691.200000,0.000000
1691.600000,-0.200000
1692.000000,-0.360000
1692.400000,-0.560000
1692.800000,-0.760000
1693.200000,-0.840000
1693.600000,-0.600000
1694.000000,-0.440000
1694.400000,-0.320000
1694.800000,-0.280000
1695.200000,-0.240000
1695.600000,-0.240000
1696.000000,-0.200000
1696.400000,-0.200000
1696.800000,-0.200000
1697.200000,-0.160000
1697.600000,-0.160000
1698.000000,-0.160000
1698.400000,0.000000
1698.800000,0.160000
1699.200000,0.320000
1699.600000,0.400000
1700.000000,0.440000
1700.400000,0.480000
1700.800000,0.400000
1701.200000,0.360000
1701.600000,0.280000
1702.000000,0.160000
1702.400000,0.000000
1702.800000,-0.160000
1703.200000,-0.360000
1703.600000,-0.520000
1704.000000,-0.680000
1704.400000,-0.760000
1704.800000,-0.640000
1705.200000,-0.480000
1705.600000,-0.360000
1706.000000,-0.280000
1706.400000,-0.280000
1706.800000,-0.200000
1707.200000,-0.240000
1707.600000,-0.200000
1708.000000,-0.200000
1708.400000,-0.200000
1708.800000,-0.160000
1709.200000,-0.120000
1709.600000,-0.040000
1710.000000,0.120000
1710.400000,0.240000
1710.800000,0.320000
1711.200000,0.400000
1711.600000,0.400000
1712.000000,0.360000
1712.400000,0.320000
1712.800000,0.240000
1713.200000,0.120000
1713.600000,-0.040000
1714.000000,-0.200000
1714.400000,-0.400000
1714.800000,-0.560000
1715.200000,-0.600000
1715.600000,-0.720000
1716.000000,-0.480000
1716.400000,-0.360000
1716.800000,-0.280000
1717.200000,-0.240000
1717.600000,-0.200000
1718.000000,-0.240000
1718.400000,-0.240000
1718.800000,-0.200000
1719.200000,-0.200000
1719.600000,-0.200000
1720.000000,-0.160000
1720.400000,-0.120000
1720.800000,-0.080000
1721.200000,0.040000
1721.600000,0.160000
1722.000000,0.240000
1722.400000,0.320000
1722.800000,0.320000
1723.200000,0.280000
1723.600000,0.200000
1724.000000,0.120000
1724.400000,0.000000
1724.800000,-0.160000
1725.200000,-0.280000
1725.600000,-0.440000
1726.000000,-0.520000
1726.400000,-0.600000
1726.800000,-0.440000
1727.200000,-0.400000
1727.600000,-0.320000
1728.000000,-0.280000
1728.400000,-0.240000
1728.800000,-0.240000
1729.200000,-0.200000
1729.600000,-0.200000
1730.000000,-0.200000
1730.400000,-0.200000
1730.800000,-0.160000
1731.200000,-0.120000
1731.600000,-0.080000
1732.000000,0.000000
1732.400000,0.080000
1732.800000,0.120000
1733.200000,0.200000
1733.600000,0.240000
1734.000000,0.200000
1734.400000,0.160000
1734.800000,0.120000
1735.200000,0.000000
1735.600000,-0.160000
1736.000000,-0.280000
1736.400000,-0.400000
1736.800000,-0.480000
1737.200000,-0.600000
1737.600000,-0.440000
1738.000000,-0.400000
1738.400000,-0.320000
1738.800000,-0.280000
1739.200000,-0.240000
1739.600000,-0.240000
1740.000000,-0.240000
1740.400000,-0.200000
1740.800000,-0.200000
1741.200000,-0.200000
1741.600000,-0.160000
1742.000000,-0.160000
1742.400000,-0.080000
1742.800000,0.000000
1743.200000,0.120000
1743.600000,0.160000
1744.000000,0.240000
1744.400000,0.280000
1744.800000,0.280000
1745.200000,0.240000
1745.600000,0.160000
1746.000000,0.040000
1746.400000,-0.080000
1746.800000,-0.240000
1747.200000,-0.400000
1747.600000,-0.520000
1748.000000,-0.560000
1748.400000,-0.600000
1748.800000,-0.400000
1749.200000,-0.360000
1749.600000,-0.320000
1750.000000,-0.280000
1750.400000,-0.240000
1750.800000,-0.240000
1751.200000,-0.240000
1751.600000,-0.200000
1752.000000,-0.200000
1752.400000,-0.200000
1752.800000,-0.200000
1753.200000,-0.120000
1753.600000,0.000000
1754.000000,0.160000
1754.400000,0.240000
1754.800000,0.280000
1755.200000,0.320000
1755.600000,0.320000
1756.000000,0.320000
1756.400000,0.280000
1756.800000,0.200000
1757.200000,0.040000
1757.600000,-0.120000
1758.000000,-0.280000
1758.400000,-0.480000
1758.800000,-0.680000
1759.200000,-0.720000
1759.600000,-0.640000
1760.000000,-0.440000
1760.400000,-0.360000
1760.800000,-0.280000
1761.200000,-0.240000
1761.600000,-0.200000
1762.000000,-0.200000
1762.400000,-0.200000
1762.800000,-0.200000
1763.200000,-0.200000
1763.600000,-0.160000
1764.000000,-0.120000
1764.400000,-0.080000
1764.800000,0.040000
1765.200000,0.200000
1765.600000,0.320000
1766.000000,0.360000
1766.400000,0.440000
1766.800000,0.400000
1767.200000,0.360000
1767.600000,0.280000
1768.000000,0.200000
1768.400000,0.040000
1768.800000,-0.120000
1769.200000,-0.320000
1769.600000,-0.480000
1770.000000,-0.640000
1770.400000,-0.720000
1770.800000,-0.680000
1771.200000,-0.440000
1771.600000,-0.320000
1772.000000,-0.280000
1772.400000,-0.280000
1772.800000,-0.240000
1773.200000,-0.240000
1773.600000,-0.240000
1774.000000,-0.200000
1774.400000,-0.200000
1774.800000,-0.160000
1775.200000,-0.120000
1775.600000,-0.080000
1776.000000,0.080000
1776.400000,0.240000
1776.800000,0.360000
1777.200000,0.440000
1777.600000,0.480000
1778.000000,0.480000
1778.400000,0.440000
1778.800000,0.400000
1779.200000,0.280000
1779.600000,0.080000
1780.000000,-0.080000
1780.400000,-0.280000
1780.800000,-0.440000
1781.200000,-0.640000
1781.600000,-0.760000
1782.000000,-0.720000
1782.400000,-0.480000
1782.800000,-0.360000
1783.200000,-0.280000
1783.600000,-0.240000
1784.000000,-0.240000
1784.400000,-0.240000
1784.800000,-0.240000
1785.200000,-0.240000
1785.600000,-0.200000
1786.000000,-0.200000
1786.400000,-0.160000
1786.800000,-0.160000
1787.200000,0.080000
1787.600000,0.240000
1788.000000,0.400000
1788.400000,0.440000
1788.800000,0.480000
1789.200000,0.520000
1789.600000,0.520000
1790.000000,0.400000
1790.400000,0.280000
1790.800000,0.160000
1791.200000,0.000000
1791.600000,-0.240000
1792.000000,-0.440000
1792.400000,-0.600000
1792.800000,-0.720000
1793.200000,-0.720000
1793.600000,-0.600000
1794.000000,-0.400000
1794.400000,-0.360000
1794.800000,-0.320000
1795.200000,-0.240000
1795.600000,-0.240000
1796.000000,-0.240000
1796.400000,-0.200000
1796.800000,-0.200000
1797.200000,-0.200000
1797.600000,-0.200000
1798.000000,-0.160000
1798.400000,0.040000
1798.800000,0.200000
1799.200000,0.320000
1799.600000,0.400000
1800.000000,0.480000
1800.400000,0.480000
1800.800000,0.440000
1801.200000,0.400000
1801.600000,0.240000
1802.000000,0.080000
1802.400000,-0.040000
1802.800000,-0.240000
1803.200000,-0.400000
1803.600000,-0.560000
1804.000000,-0.680000
1804.400000,-0.680000
1804.800000,-0.560000
1805.200000,-0.360000
1805.600000,-0.360000
1806.000000,-0.320000
1806.400000,-0.320000
1806.800000,-0.280000
1807.200000,-0.240000
1807.600000,-0.200000
1808.000000,-0.200000
1808.400000,-0.200000
1808.800000,-0.160000
1809.200000,-0.160000
1809.600000,-0.040000
1810.000000,0.120000
1810.400000,0.240000
1810.800000,0.320000
1811.200000,0.400000
1811.600000,0.400000
1812.000000,0.360000
1812.400000,0.280000
1812.800000,0.200000
1813.200000,0.040000
1813.600000,-0.120000
1814.000000,-0.240000
1814.400000,-0.400000
1814.800000,-0.560000
1815.200000,-0.640000
1815.600000,-0.720000
1816.000000,-0.480000
1816.400000,-0.360000
1816.800000,-0.280000
1817.200000,-0.240000
1817.600000,-0.200000
1818.000000,-0.240000
1818.400000,-0.200000
1818.800000,-0.200000
1819.200000,-0.200000
1819.600000,-0.200000
1820.000000,-0.200000
1820.400000,-0.160000
1820.800000,-0.040000
1821.200000,0.080000
1821.600000,0.160000
1822.000000,0.240000
1822.400000,0.280000
1822.800000,0.280000
1823.200000,0.240000
1823.600000,0.160000
1824.000000,0.080000
1824.400000,-0.080000
1824.800000,-0.240000
1825.200000,-0.360000
1825.600000,-0.520000
1826.000000,-0.560000
1826.400000,-0.680000
1826.800000,-0.440000
1827.200000,-0.320000
1827.600000,-0.240000
1828.000000,-0.240000
1828.400000,-0.240000
1828.800000,-0.240000
1829.200000,-0.200000
1829.600000,-0.200000
1830.000000,-0.200000
1830.400000,-0.200000
1830.800000,-0.200000
1831.200000,-0.160000
1831.600000,-0.080000
1832.000000,0.000000
1832.400000,0.120000
1832.800000,0.200000
1833.200000,0.280000
1833.600000,0.320000
1834.000000,0.240000
1834.400000,0.160000
1834.800000,0.080000
1835.200000,-0.040000
1835.600000,-0.200000
1836.000000,-0.320000
1836.400000,-0.440000
1836.800000,-0.520000
1837.200000,-0.600000
1837.600000,-0.440000
1838.000000,-0.400000
1838.400000,-0.320000
1838.800000,-0.280000
1839.200000,-0.240000
1839.600000,-0.240000
1840.000000,-0.200000
1840.400000,-0.200000
1840.800000,-0.200000
1841.200000,-0.200000
1841.600000,-0.160000
1842.000000,-0.120000
1842.400000,-0.080000
1842.800000,0.000000
1843.200000,0.080000
1843.600000,0.160000
1844.000000,0.200000
1844.400000,0.240000
1844.800000,0.240000
1845.200000,0.200000
1845.600000,0.120000
1846.000000,0.000000
1846.400000,-0.120000
1846.800000,-0.280000
1847.200000,-0.440000
1847.600000,-0.480000
1848.000000,-0.640000
1848.400000,-0.440000
1848.800000,-0.400000
1849.200000,-0.360000
1849.600000,-0.320000
1850.000000,-0.280000
1850.400000,-0.240000
1850.800000,-0.240000
1851.200000,-0.200000
1851.600000,-0.200000
1852.000000,-0.200000
1852.400000,-0.160000
1852.800000,-0.160000
1853.200000,-0.080000
1853.600000,0.000000
1854.000000,0.160000
1854.400000,0.240000
1854.800000,0.320000
1855.200000,0.360000
1855.600000,0.320000
1856.000000,0.280000
1856.400000,0.240000
1856.800000,0.120000
1857.200000,-0.040000
1857.600000,-0.200000
1858.000000,-0.320000
1858.400000,-0.520000
1858.800000,-0.600000
1859.200000,-0.680000
1859.600000,-0.520000
1860.000000,-0.440000
1860.400000,-0.360000
1860.800000,-0.320000
1861.200000,-0.200000
1861.600000,-0.240000
1862.000000,-0.200000
1862.400000,-0.200000
1862.800000,-0.200000
1863.200000,-0.200000
1863.600000,-0.200000
1864.000000,-0.200000
1864.400000,-0.080000
1864.800000,0.120000
1865.200000,0.240000
1865.600000,0.360000
1866.000000,0.440000
1866.400000,0.480000
1866.800000,0.440000
1867.200000,0.360000
1867.600000,0.280000
1868.000000,0.160000
1868.400000,0.040000
1868.800000,-0.120000
1869.200000,-0.320000
1869.600000,-0.520000
1870.000000,-0.680000
1870.400000,-0.760000
1870.800000,-0.640000
1871.200000,-0.520000
1871.600000,-0.320000
1872.000000,-0.280000
1872.400000,-0.240000
1872.800000,-0.160000
1873.200000,-0.240000
1873.600000,-0.240000
1874.000000,-0.240000
1874.400000,-0.200000
1874.800000,-0.200000
1875.200000,-0.160000
1875.600000,-0.080000
1876.000000,0.120000
1876.400000,0.240000
1876.800000,0.360000
1877.200000,0.480000
1877.600000,0.560000
1878.000000,0.520000
1878.400000,0.440000
1878.800000,0.360000
1879.200000,0.240000
1879.600000,0.080000
1880.000000,-0.120000
1880.400000,-0.320000
1880.800000,-0.520000
1881.200000,-0.680000
1881.600000,-0.760000
1882.000000,-0.720000
1882.400000,-0.480000
1882.800000,-0.360000
1883.200000,-0.280000
1883.600000,-0.240000
1884.000000,-0.240000
1884.400000,-0.240000
1884.800000,-0.240000
1885.200000,-0.200000
1885.600000,-0.200000
1886.000000,-0.200000
1886.400000,-0.120000
1886.800000,-0.080000
1887.200000,0.120000
1887.600000,0.280000
1888.000000,0.400000
1888.400000,0.440000
1888.800000,0.520000
1889.200000,0.520000
1889.600000,0.480000
1890.000000,0.400000
1890.400000,0.240000
1890.800000,0.120000
1891.200000,-0.080000
1891.600000,-0.280000
1892.000000,-0.440000
1892.400000,-0.640000
1892.800000,-0.760000
1893.200000,-0.720000
1893.600000,-0.480000
1894.000000,-0.320000
1894.400000,-0.320000
1894.800000,-0.320000
1895.200000,-0.240000
1895.600000,-0.240000
1896.000000,-0.240000
1896.400000,-0.200000
1896.800000,-0.200000
1897.200000,-0.160000
1897.600000,-0.160000
1898.000000,-0.160000
1898.400000,0.040000
1898.800000,0.200000
1899.200000,0.320000
1899.600000,0.400000
1900.000000,0.480000
1900.400000,0.480000
1900.800000,0.480000
1901.200000,0.360000
1901.600000,0.240000
1902.000000,0.120000
1902.400000,-0.080000
1902.800000,-0.240000
1903.200000,-0.400000
1903.600000,-0.600000
1904.000000,-0.680000
1904.400000,-0.680000
1904.800000,-0.560000
1905.200000,-0.360000
1905.600000,-0.360000
1906.000000,-0.320000
1906.400000,-0.200000
1906.800000,-0.240000
1907.200000,-0.240000
1907.600000,-0.200000
1908.000000,-0.200000
1908.400000,-0.200000
1908.800000,-0.160000
1909.200000,-0.120000
1909.600000,0.000000
1910.000000,0.160000
1910.400000,0.280000
1910.800000,0.320000
1911.200000,0.360000
1911.600000,0.360000
1912.000000,0.360000
1912.400000,0.280000
1912.800000,0.160000
1913.200000,0.040000
1913.600000,-0.080000
1914.000000,-0.280000
1914.400000,-0.480000
1914.800000,-0.600000
1915.200000,-0.640000
1915.600000,-0.680000
1916.000000,-0.440000
1916.400000,-0.320000
1916.800000,-0.240000
1917.200000,-0.240000
1917.600000,-0.240000
1918.000000,-0.240000
1918.400000,-0.200000
1918.800000,-0.200000
1919.200000,-0.200000
1919.600000,-0.200000
1920.000000,-0.200000
1920.400000,-0.080000
1920.800000,0.000000
1921.200000,0.120000
1921.600000,0.200000
1922.000000,0.320000
1922.400000,0.320000
1922.800000,0.320000
1923.200000,0.240000
1923.600000,0.160000
1924.000000,0.040000
1924.400000,-0.120000
1924.800000,-0.240000
1925.200000,-0.400000
1925.600000,-0.520000
1926.000000,-0.560000
1926.400000,-0.680000
1926.800000,-0.440000
1927.200000,-0.360000
1927.600000,-0.280000
1928.000000,-0.240000
1928.400000,-0.200000
1928.800000,-0.240000
1929.200000,-0.200000
1929.600000,-0.200000
1930.000000,-0.200000
1930.400000,-0.200000
1930.800000,-0.200000
1931.200000,-0.120000
1931.600000,-0.040000
1932.000000,0.080000
1932.400000,0.120000
1932.800000,0.240000
1933.200000,0.280000
1933.600000,0.280000
1934.000000,0.200000
1934.400000,0.160000
1934.800000,0.040000
1935.200000,-0.080000
1935.600000,-0.200000
1936.000000,-0.360000
1936.400000,-0.480000
1936.800000,-0.520000
1937.200000,-0.600000
1937.600000,-0.400000
1938.000000,-0.360000
1938.400000,-0.280000
1938.800000,-0.240000
1939.200000,-0.240000
1939.600000,-0.200000
1940.000000,-0.200000
1940.400000,-0.200000
1940.800000,-0.200000
1941.200000,-0.160000
1941.600000,-0.160000
1942.000000,-0.120000
1942.400000,-0.040000
1942.800000,0.080000
1943.200000,0.200000
1943.600000,0.280000
1944.000000,0.320000
1944.400000,0.320000
1944.800000,0.280000
1945.200000,0.200000
1945.600000,0.120000
1946.000000,-0.040000
1946.400000,-0.160000
1946.800000,-0.320000
1947.200000,-0.440000
1947.600000,-0.480000
1948.000000,-0.680000
1948.400000,-0.440000
1948.800000,-0.320000
1949.200000,-0.240000
1949.600000,-0.240000
1950.000000,-0.200000
1950.400000,-0.200000
1950.800000,-0.200000
1951.200000,-0.200000
1951.600000,-0.160000
1952.000000,-0.200000
1952.400000,-0.160000
1952.800000,-0.160000
1953.200000,-0.080000
1953.600000,0.040000
1954.000000,0.160000
1954.400000,0.280000
1954.800000,0.360000
1955.200000,0.400000
1955.600000,0.400000
1956.000000,0.320000
1956.400000,0.240000
1956.800000,0.120000
1957.200000,-0.040000
1957.600000,-0.200000
1958.000000,-0.360000
1958.400000,-0.520000
1958.800000,-0.560000
1959.200000,-0.640000
1959.600000,-0.480000
1960.000000,-0.320000
1960.400000,-0.320000
1960.800000,-0.280000
1961.200000,-0.160000
1961.600000,-0.200000
1962.000000,-0.200000
1962.400000,-0.200000
1962.800000,-0.160000
1963.200000,-0.160000
1963.600000,-0.120000
1964.000000,-0.080000
1964.400000,-0.040000
1964.800000,0.080000
1965.200000,0.240000
1965.600000,0.360000
1966.000000,0.480000
1966.400000,0.480000
1966.800000,0.440000
1967.200000,0.400000
1967.600000,0.280000
1968.000000,0.160000
1968.400000,0.000000
1968.800000,-0.200000
1969.200000,-0.360000
1969.600000,-0.560000
1970.000000,-0.640000
1970.400000,-0.760000
1970.800000,-0.520000
1971.200000,-0.400000
1971.600000,-0.320000
1972.000000,-0.280000
1972.400000,-0.240000
1972.800000,-0.240000
1973.200000,-0.240000
1973.600000,-0.200000
1974.000000,-0.200000
1974.400000,-0.200000
1974.800000,-0.200000
1975.200000,-0.160000
1975.600000,0.000000
1976.000000,0.160000
1976.400000,0.280000
1976.800000,0.400000
1977.200000,0.480000
1977.600000,0.520000
1978.000000,0.480000
1978.400000,0.440000
1978.800000,0.320000
1979.200000,0.200000
1979.600000,0.000000
1980.000000,-0.200000
1980.400000,-0.360000
1980.800000,-0.560000
1981.200000,-0.760000
1981.600000,-0.840000
1982.000000,-0.720000
1982.400000,-0.480000
1982.800000,-0.360000
1983.200000,-0.280000
1983.600000,-0.240000
1984.000000,-0.200000
1984.400000,-0.200000
1984.800000,-0.200000
1985.200000,-0.200000
1985.600000,-0.160000
1986.000000,-0.160000
1986.400000,-0.120000
1986.800000,0.000000
1987.200000,0.160000
1987.600000,0.320000
1988.000000,0.400000
1988.400000,0.480000
1988.800000,0.520000
1989.200000,0.480000
1989.600000,0.480000
1990.000000,0.400000
1990.400000,0.240000
1990.800000,0.040000
1991.200000,-0.120000
1991.600000,-0.280000
1992.000000,-0.480000
1992.400000,-0.680000
1992.800000,-0.760000
1993.200000,-0.720000
1993.600000,-0.440000
1994.000000,-0.320000
1994.400000,-0.280000
1994.800000,-0.200000
1995.200000,-0.240000
1995.600000,-0.240000
1996.000000,-0.240000
1996.400000,-0.200000
1996.800000,-0.200000
1997.200000,-0.200000
1997.600000,-0.160000
1998.000000,-0.120000
1998.400000,0.120000
1998.800000,0.240000
1999.200000,0.360000
1999.600000,0.440000
2000.000000,0.480000
2000.400000,0.440000
2000.800000,0.400000
2001.200000,0.320000
2001.600000,0.200000
2002.000000,0.040000
2002.400000,-0.120000
2002.800000,-0.280000
2003.200000,-0.480000
2003.600000,-0.640000
2004.000000,-0.720000
